timestamp,location,people_count,area_size,density,weather,event_type
2026-01-09 12:00:00,Stage Area,78,89,0.88,Rainy,Festival
2026-01-09 12:30:00,Gate B,816,78,10.46,Cloudy,Concert
2026-01-09 13:00:00,Stage Area,268,86,3.12,Cloudy,Emergency
2026-01-09 13:30:00,Parking,657,78,8.42,Rainy,Emergency
2026-01-09 14:00:00,Gate A,759,100,7.59,Cloudy,Emergency
2026-01-09 14:30:00,Stage Area,854,93,9.18,Sunny,Normal
2026-01-09 15:00:00,Stage Area,380,67,5.67,Sunny,Festival
2026-01-09 15:30:00,Gate B,932,76,12.26,Rainy,Normal
2026-01-09 16:00:00,Gate B,776,56,13.86,Cloudy,Emergency
2026-01-09 16:30:00,Stage Area,90,83,1.08,Cloudy,Emergency
2026-01-09 17:00:00,Gate A,980,61,16.07,Sunny,Festival
2026-01-09 17:30:00,Gate B,471,46,10.24,Rainy,Concert
2026-01-09 18:00:00,Stage Area,781,97,8.05,Cloudy,Emergency
2026-01-09 18:30:00,Parking,824,59,13.97,Sunny,Emergency
2026-01-09 19:00:00,Stage Area,263,46,5.72,Rainy,Emergency
2026-01-09 19:30:00,Gate B,302,77,3.92,Cloudy,Festival
2026-01-09 20:00:00,Gate A,846,68,12.44,Sunny,Concert
2026-01-09 20:30:00,Gate A,393,78,5.04,Rainy,Emergency
2026-01-09 21:00:00,Gate B,84,78,1.08,Sunny,Emergency
2026-01-09 21:30:00,Gate B,920,91,10.11,Sunny,Concert
2026-01-09 22:00:00,Stage Area,81,41,1.98,Rainy,Emergency
2026-01-09 22:30:00,Gate B,281,55,5.11,Sunny,Festival
2026-01-09 23:00:00,Gate C,988,66,14.97,Rainy,Emergency
2026-01-09 23:30:00,Stage Area,548,60,9.13,Sunny,Normal
2026-01-10 00:00:00,Parking,340,90,3.78,Cloudy,Concert
2026-01-10 00:30:00,Gate C,709,95,7.46,Rainy,Normal
2026-01-10 01:00:00,Parking,109,56,1.95,Cloudy,Festival
2026-01-10 01:30:00,Gate C,697,51,13.67,Cloudy,Festival
2026-01-10 02:00:00,Gate B,332,44,7.55,Sunny,Normal
2026-01-10 02:30:00,Parking,446,43,10.37,Sunny,Normal
2026-01-10 03:00:00,Gate A,601,47,12.79,Rainy,Normal
2026-01-10 03:30:00,Gate B,755,95,7.95,Rainy,Festival
2026-01-10 04:00:00,Parking,369,65,5.68,Rainy,Emergency
2026-01-10 04:30:00,Gate C,695,77,9.03,Rainy,Concert
2026-01-10 05:00:00,Parking,426,42,10.14,Cloudy,Concert
2026-01-10 05:30:00,Gate B,268,94,2.85,Sunny,Concert
2026-01-10 06:00:00,Gate C,562,77,7.3,Rainy,Concert
2026-01-10 06:30:00,Gate C,956,43,22.23,Rainy,Festival
2026-01-10 07:00:00,Gate A,990,94,10.53,Cloudy,Festival
2026-01-10 07:30:00,Stage Area,811,83,9.77,Sunny,Normal
2026-01-10 08:00:00,Gate C,775,79,9.81,Rainy,Concert
2026-01-10 08:30:00,Gate B,985,45,21.89,Cloudy,Festival
2026-01-10 09:00:00,Parking,547,84,6.51,Cloudy,Concert
2026-01-10 09:30:00,Parking,661,92,7.18,Cloudy,Emergency
2026-01-10 10:00:00,Stage Area,487,74,6.58,Sunny,Festival
2026-01-10 10:30:00,Gate C,747,63,11.86,Cloudy,Emergency
2026-01-10 11:00:00,Stage Area,883,91,9.7,Cloudy,Concert
2026-01-10 11:30:00,Gate C,381,50,7.62,Sunny,Emergency
2026-01-10 12:00:00,Gate A,234,44,5.32,Cloudy,Festival
2026-01-10 12:30:00,Gate A,647,43,15.05,Rainy,Emergency
2026-01-10 13:00:00,Gate B,155,88,1.76,Cloudy,Emergency
2026-01-10 13:30:00,Gate C,308,96,3.21,Sunny,Festival
2026-01-10 14:00:00,Gate B,578,55,10.51,Cloudy,Concert
2026-01-10 14:30:00,Gate C,420,48,8.75,Sunny,Emergency
2026-01-10 15:00:00,Gate B,568,52,10.92,Cloudy,Emergency
2026-01-10 15:30:00,Gate B,199,51,3.9,Cloudy,Normal
2026-01-10 16:00:00,Gate C,345,64,5.39,Cloudy,Emergency
2026-01-10 16:30:00,Parking,717,91,7.88,Rainy,Emergency
2026-01-10 17:00:00,Gate A,736,67,10.99,Cloudy,Normal
2026-01-10 17:30:00,Gate C,621,45,13.8,Rainy,Festival
2026-01-10 18:00:00,Stage Area,809,81,9.99,Rainy,Emergency
2026-01-10 18:30:00,Parking,466,84,5.55,Sunny,Normal
2026-01-10 19:00:00,Gate B,105,82,1.28,Cloudy,Normal
2026-01-10 19:30:00,Gate A,887,51,17.39,Sunny,Emergency
2026-01-10 20:00:00,Gate A,356,73,4.88,Cloudy,Emergency
2026-01-10 20:30:00,Stage Area,740,73,10.14,Cloudy,Emergency
2026-01-10 21:00:00,Parking,330,56,5.89,Sunny,Normal
2026-01-10 21:30:00,Stage Area,810,65,12.46,Cloudy,Concert
2026-01-10 22:00:00,Stage Area,720,54,13.33,Sunny,Concert
2026-01-10 22:30:00,Gate B,912,59,15.46,Cloudy,Concert
2026-01-10 23:00:00,Parking,779,93,8.38,Rainy,Festival
2026-01-10 23:30:00,Gate C,256,87,2.94,Sunny,Concert
2026-01-11 00:00:00,Parking,201,84,2.39,Rainy,Normal
2026-01-11 00:30:00,Gate A,507,97,5.23,Rainy,Concert
2026-01-11 01:00:00,Parking,590,45,13.11,Cloudy,Normal
2026-01-11 01:30:00,Parking,939,50,18.78,Rainy,Normal
2026-01-11 02:00:00,Gate C,659,57,11.56,Rainy,Normal
2026-01-11 02:30:00,Parking,468,68,6.88,Cloudy,Concert
2026-01-11 03:00:00,Gate B,883,59,14.97,Cloudy,Emergency
2026-01-11 03:30:00,Parking,330,46,7.17,Sunny,Normal
2026-01-11 04:00:00,Gate C,627,42,14.93,Sunny,Festival
2026-01-11 04:30:00,Gate C,847,54,15.69,Sunny,Normal
2026-01-11 05:00:00,Gate A,415,84,4.94,Sunny,Emergency
2026-01-11 05:30:00,Gate A,596,89,6.7,Cloudy,Emergency
2026-01-11 06:00:00,Gate A,215,58,3.71,Cloudy,Emergency
2026-01-11 06:30:00,Stage Area,166,43,3.86,Sunny,Festival
2026-01-11 07:00:00,Gate B,728,48,15.17,Sunny,Festival
2026-01-11 07:30:00,Gate A,374,79,4.73,Cloudy,Normal
2026-01-11 08:00:00,Gate B,935,51,18.33,Sunny,Normal
2026-01-11 08:30:00,Gate A,309,100,3.09,Rainy,Normal
2026-01-11 09:00:00,Stage Area,744,68,10.94,Cloudy,Emergency
2026-01-11 09:30:00,Gate B,576,50,11.52,Cloudy,Normal
2026-01-11 10:00:00,Stage Area,401,90,4.46,Sunny,Festival
2026-01-11 10:30:00,Parking,748,54,13.85,Sunny,Concert
2026-01-11 11:00:00,Gate B,569,70,8.13,Sunny,Festival
2026-01-11 11:30:00,Parking,426,52,8.19,Cloudy,Concert
2026-01-11 12:00:00,Gate A,653,81,8.06,Sunny,Emergency
2026-01-11 12:30:00,Parking,338,49,6.9,Cloudy,Emergency
2026-01-11 13:00:00,Parking,354,50,7.08,Sunny,Festival
2026-01-11 13:30:00,Gate A,390,96,4.06,Sunny,Festival
2026-01-11 14:00:00,Gate B,934,54,17.3,Rainy,Concert
2026-01-11 14:30:00,Stage Area,982,67,14.66,Sunny,Normal
2026-01-11 15:00:00,Gate C,551,64,8.61,Cloudy,Festival
2026-01-11 15:30:00,Stage Area,120,46,2.61,Rainy,Concert
2026-01-11 16:00:00,Gate C,766,59,12.98,Sunny,Concert
2026-01-11 16:30:00,Gate B,792,99,8.0,Sunny,Festival
2026-01-11 17:00:00,Stage Area,947,92,10.29,Sunny,Concert
2026-01-11 17:30:00,Gate C,566,79,7.16,Cloudy,Emergency
2026-01-11 18:00:00,Gate C,347,46,7.54,Cloudy,Concert
2026-01-11 18:30:00,Gate C,377,47,8.02,Sunny,Festival
2026-01-11 19:00:00,Gate A,833,41,20.32,Rainy,Emergency
2026-01-11 19:30:00,Parking,301,44,6.84,Sunny,Concert
2026-01-11 20:00:00,Stage Area,387,57,6.79,Cloudy,Festival
2026-01-11 20:30:00,Gate A,159,53,3.0,Cloudy,Concert
2026-01-11 21:00:00,Stage Area,284,79,3.59,Rainy,Festival
2026-01-11 21:30:00,Parking,270,95,2.84,Cloudy,Concert
2026-01-11 22:00:00,Gate B,980,55,17.82,Sunny,Emergency
2026-01-11 22:30:00,Stage Area,909,68,13.37,Sunny,Concert
2026-01-11 23:00:00,Gate A,901,51,17.67,Cloudy,Festival
2026-01-11 23:30:00,Gate A,588,92,6.39,Rainy,Normal
2026-01-12 00:00:00,Gate C,606,57,10.63,Rainy,Normal
2026-01-12 00:30:00,Stage Area,403,94,4.29,Sunny,Emergency
2026-01-12 01:00:00,Gate C,552,87,6.34,Sunny,Emergency
2026-01-12 01:30:00,Gate A,438,78,5.62,Sunny,Concert
2026-01-12 02:00:00,Gate C,431,41,10.51,Cloudy,Normal
2026-01-12 02:30:00,Parking,339,89,3.81,Sunny,Emergency
2026-01-12 03:00:00,Gate B,809,79,10.24,Cloudy,Concert
2026-01-12 03:30:00,Parking,444,41,10.83,Cloudy,Festival
2026-01-12 04:00:00,Parking,928,81,11.46,Cloudy,Normal
2026-01-12 04:30:00,Gate A,551,100,5.51,Rainy,Normal
2026-01-12 05:00:00,Gate C,243,43,5.65,Rainy,Concert
2026-01-12 05:30:00,Gate A,908,93,9.76,Sunny,Festival
2026-01-12 06:00:00,Gate B,655,72,9.1,Rainy,Festival
2026-01-12 06:30:00,Gate A,459,71,6.46,Sunny,Festival
2026-01-12 07:00:00,Parking,848,59,14.37,Rainy,Normal
2026-01-12 07:30:00,Gate B,86,60,1.43,Rainy,Concert
2026-01-12 08:00:00,Gate C,753,49,15.37,Sunny,Normal
2026-01-12 08:30:00,Stage Area,758,73,10.38,Rainy,Emergency
2026-01-12 09:00:00,Gate A,433,100,4.33,Sunny,Concert
2026-01-12 09:30:00,Gate B,529,64,8.27,Sunny,Festival
2026-01-12 10:00:00,Gate A,227,89,2.55,Cloudy,Emergency
2026-01-12 10:30:00,Gate C,249,44,5.66,Rainy,Festival
2026-01-12 11:00:00,Parking,602,95,6.34,Cloudy,Festival
2026-01-12 11:30:00,Parking,526,62,8.48,Cloudy,Emergency
2026-01-12 12:00:00,Gate A,60,61,0.98,Cloudy,Concert
2026-01-12 12:30:00,Gate B,308,82,3.76,Sunny,Concert
2026-01-12 13:00:00,Parking,608,55,11.05,Cloudy,Normal
2026-01-12 13:30:00,Gate C,747,67,11.15,Sunny,Emergency
2026-01-12 14:00:00,Parking,753,51,14.76,Cloudy,Emergency
2026-01-12 14:30:00,Gate A,841,46,18.28,Sunny,Festival
2026-01-12 15:00:00,Stage Area,621,74,8.39,Sunny,Normal
2026-01-12 15:30:00,Parking,443,45,9.84,Rainy,Normal
2026-01-12 16:00:00,Gate A,302,77,3.92,Sunny,Emergency
2026-01-12 16:30:00,Gate C,758,60,12.63,Cloudy,Normal
2026-01-12 17:00:00,Parking,377,68,5.54,Rainy,Normal
2026-01-12 17:30:00,Parking,142,54,2.63,Rainy,Festival
2026-01-12 18:00:00,Gate C,81,87,0.93,Rainy,Festival
2026-01-12 18:30:00,Parking,193,82,2.35,Rainy,Emergency
2026-01-12 19:00:00,Parking,246,85,2.89,Sunny,Normal
2026-01-12 19:30:00,Gate C,578,66,8.76,Rainy,Normal
2026-01-12 20:00:00,Gate A,341,84,4.06,Cloudy,Emergency
2026-01-12 20:30:00,Gate A,926,59,15.69,Cloudy,Emergency
2026-01-12 21:00:00,Stage Area,868,70,12.4,Sunny,Normal
2026-01-12 21:30:00,Gate C,922,40,23.05,Rainy,Festival
2026-01-12 22:00:00,Gate C,982,63,15.59,Rainy,Concert
2026-01-12 22:30:00,Parking,584,68,8.59,Cloudy,Normal
2026-01-12 23:00:00,Parking,971,56,17.34,Sunny,Normal
2026-01-12 23:30:00,Stage Area,862,64,13.47,Sunny,Festival
2026-01-13 00:00:00,Gate C,594,58,10.24,Sunny,Emergency
2026-01-13 00:30:00,Gate A,264,65,4.06,Rainy,Normal
2026-01-13 01:00:00,Gate C,135,70,1.93,Sunny,Festival
2026-01-13 01:30:00,Gate C,115,64,1.8,Sunny,Emergency
2026-01-13 02:00:00,Gate B,966,96,10.06,Cloudy,Concert
2026-01-13 02:30:00,Gate B,645,94,6.86,Sunny,Concert
2026-01-13 03:00:00,Stage Area,120,79,1.52,Sunny,Festival
2026-01-13 03:30:00,Gate C,291,90,3.23,Rainy,Normal
2026-01-13 04:00:00,Parking,331,46,7.2,Rainy,Concert
2026-01-13 04:30:00,Parking,731,95,7.69,Sunny,Concert
2026-01-13 05:00:00,Parking,401,70,5.73,Rainy,Festival
2026-01-13 05:30:00,Parking,507,40,12.68,Sunny,Emergency
2026-01-13 06:00:00,Parking,720,57,12.63,Rainy,Festival
2026-01-13 06:30:00,Gate C,547,92,5.95,Sunny,Emergency
2026-01-13 07:00:00,Gate B,966,95,10.17,Rainy,Festival
2026-01-13 07:30:00,Gate A,612,84,7.29,Sunny,Concert
2026-01-13 08:00:00,Stage Area,76,72,1.06,Rainy,Concert
2026-01-13 08:30:00,Gate A,982,94,10.45,Sunny,Festival
2026-01-13 09:00:00,Stage Area,280,62,4.52,Sunny,Normal
2026-01-13 09:30:00,Parking,948,53,17.89,Rainy,Emergency
2026-01-13 10:00:00,Gate A,475,88,5.4,Cloudy,Emergency
2026-01-13 10:30:00,Gate C,700,60,11.67,Sunny,Emergency
2026-01-13 11:00:00,Stage Area,685,81,8.46,Rainy,Festival
2026-01-13 11:30:00,Gate B,116,77,1.51,Cloudy,Normal
2026-01-13 12:00:00,Gate C,283,72,3.93,Rainy,Normal
2026-01-13 12:30:00,Gate A,590,72,8.19,Rainy,Normal
2026-01-13 13:00:00,Gate C,638,75,8.51,Sunny,Concert
2026-01-13 13:30:00,Gate A,791,98,8.07,Rainy,Emergency
2026-01-13 14:00:00,Gate B,686,41,16.73,Sunny,Concert
2026-01-13 14:30:00,Parking,55,46,1.2,Sunny,Emergency
2026-01-13 15:00:00,Stage Area,919,95,9.67,Cloudy,Festival
2026-01-13 15:30:00,Gate C,119,43,2.77,Rainy,Concert
2026-01-13 16:00:00,Gate A,339,76,4.46,Cloudy,Festival
2026-01-13 16:30:00,Parking,93,57,1.63,Rainy,Concert
2026-01-13 17:00:00,Gate A,709,75,9.45,Sunny,Emergency
2026-01-13 17:30:00,Gate A,302,67,4.51,Sunny,Emergency
2026-01-13 18:00:00,Parking,459,52,8.83,Sunny,Festival
2026-01-13 18:30:00,Gate C,598,83,7.2,Cloudy,Normal
2026-01-13 19:00:00,Gate A,628,40,15.7,Sunny,Emergency
2026-01-13 19:30:00,Stage Area,892,44,20.27,Cloudy,Concert
2026-01-13 20:00:00,Gate A,351,41,8.56,Cloudy,Normal
2026-01-13 20:30:00,Gate B,460,75,6.13,Cloudy,Normal
2026-01-13 21:00:00,Stage Area,247,93,2.66,Cloudy,Emergency
2026-01-13 21:30:00,Gate C,746,62,12.03,Rainy,Festival
2026-01-13 22:00:00,Gate B,325,59,5.51,Sunny,Emergency
2026-01-13 22:30:00,Gate B,313,67,4.67,Sunny,Normal
2026-01-13 23:00:00,Gate B,219,100,2.19,Rainy,Concert
2026-01-13 23:30:00,Stage Area,609,90,6.77,Rainy,Emergency
2026-01-14 00:00:00,Stage Area,449,72,6.24,Rainy,Festival
2026-01-14 00:30:00,Stage Area,456,50,9.12,Sunny,Festival
2026-01-14 01:00:00,Stage Area,980,66,14.85,Rainy,Festival
2026-01-14 01:30:00,Gate B,189,63,3.0,Cloudy,Normal
2026-01-14 02:00:00,Gate C,986,40,24.65,Rainy,Concert
2026-01-14 02:30:00,Stage Area,180,74,2.43,Rainy,Normal
2026-01-14 03:00:00,Stage Area,299,94,3.18,Cloudy,Festival
2026-01-14 03:30:00,Gate B,56,43,1.3,Sunny,Normal
2026-01-14 04:00:00,Gate A,101,59,1.71,Sunny,Emergency
2026-01-14 04:30:00,Gate C,232,100,2.32,Rainy,Festival
2026-01-14 05:00:00,Gate C,365,79,4.62,Rainy,Concert
2026-01-14 05:30:00,Stage Area,764,76,10.05,Cloudy,Concert
2026-01-14 06:00:00,Parking,870,53,16.42,Sunny,Concert
2026-01-14 06:30:00,Gate A,57,42,1.36,Sunny,Emergency
2026-01-14 07:00:00,Gate A,69,61,1.13,Cloudy,Emergency
2026-01-14 07:30:00,Stage Area,730,80,9.12,Sunny,Normal
2026-01-14 08:00:00,Stage Area,276,93,2.97,Sunny,Normal
2026-01-14 08:30:00,Gate B,975,53,18.4,Rainy,Festival
2026-01-14 09:00:00,Parking,228,82,2.78,Cloudy,Normal
2026-01-14 09:30:00,Parking,573,70,8.19,Rainy,Normal
2026-01-14 10:00:00,Gate B,413,95,4.35,Sunny,Concert
2026-01-14 10:30:00,Gate C,616,53,11.62,Sunny,Emergency
2026-01-14 11:00:00,Gate C,654,65,10.06,Cloudy,Festival
2026-01-14 11:30:00,Parking,146,82,1.78,Rainy,Concert
2026-01-14 12:00:00,Gate C,762,86,8.86,Rainy,Normal
2026-01-14 12:30:00,Stage Area,908,58,15.66,Sunny,Concert
2026-01-14 13:00:00,Gate B,244,91,2.68,Cloudy,Concert
2026-01-14 13:30:00,Gate B,590,84,7.02,Sunny,Emergency
2026-01-14 14:00:00,Stage Area,558,58,9.62,Sunny,Normal
2026-01-14 14:30:00,Gate B,611,69,8.86,Rainy,Normal
2026-01-14 15:00:00,Gate B,117,74,1.58,Sunny,Festival
2026-01-14 15:30:00,Gate B,321,43,7.47,Rainy,Concert
2026-01-14 16:00:00,Gate C,513,98,5.23,Sunny,Concert
2026-01-14 16:30:00,Gate A,531,75,7.08,Cloudy,Festival
2026-01-14 17:00:00,Gate A,487,40,12.18,Rainy,Emergency
2026-01-14 17:30:00,Parking,283,56,5.05,Rainy,Normal
2026-01-14 18:00:00,Stage Area,491,76,6.46,Sunny,Concert
2026-01-14 18:30:00,Stage Area,136,43,3.16,Sunny,Normal
2026-01-14 19:00:00,Gate C,536,51,10.51,Cloudy,Concert
2026-01-14 19:30:00,Parking,229,45,5.09,Rainy,Festival
2026-01-14 20:00:00,Gate B,91,83,1.1,Cloudy,Festival
2026-01-14 20:30:00,Parking,781,71,11.0,Sunny,Concert
2026-01-14 21:00:00,Parking,627,100,6.27,Sunny,Emergency
2026-01-14 21:30:00,Gate B,391,70,5.59,Sunny,Normal
2026-01-14 22:00:00,Stage Area,875,56,15.62,Cloudy,Concert
2026-01-14 22:30:00,Gate A,174,50,3.48,Sunny,Emergency
2026-01-14 23:00:00,Gate A,711,75,9.48,Cloudy,Emergency
2026-01-14 23:30:00,Gate B,963,55,17.51,Cloudy,Concert
2026-01-15 00:00:00,Stage Area,536,70,7.66,Cloudy,Emergency
2026-01-15 00:30:00,Gate C,554,57,9.72,Sunny,Concert
2026-01-15 01:00:00,Gate B,891,55,16.2,Cloudy,Emergency
2026-01-15 01:30:00,Gate A,125,98,1.28,Sunny,Festival
2026-01-15 02:00:00,Parking,503,97,5.19,Sunny,Concert
2026-01-15 02:30:00,Gate B,957,43,22.26,Cloudy,Concert
2026-01-15 03:00:00,Parking,204,97,2.1,Sunny,Normal
2026-01-15 03:30:00,Gate C,603,77,7.83,Rainy,Emergency
2026-01-15 04:00:00,Gate C,58,90,0.64,Cloudy,Emergency
2026-01-15 04:30:00,Parking,562,74,7.59,Rainy,Normal
2026-01-15 05:00:00,Gate A,116,48,2.42,Rainy,Normal
2026-01-15 05:30:00,Parking,287,90,3.19,Cloudy,Concert
2026-01-15 06:00:00,Stage Area,664,65,10.22,Sunny,Concert
2026-01-15 06:30:00,Gate B,183,61,3.0,Cloudy,Concert
2026-01-15 07:00:00,Stage Area,771,43,17.93,Sunny,Festival
2026-01-15 07:30:00,Gate C,608,59,10.31,Rainy,Normal
2026-01-15 08:00:00,Gate B,87,94,0.93,Sunny,Emergency
2026-01-15 08:30:00,Stage Area,160,92,1.74,Cloudy,Concert
2026-01-15 09:00:00,Stage Area,658,90,7.31,Cloudy,Emergency
2026-01-15 09:30:00,Parking,966,60,16.1,Cloudy,Normal
2026-01-15 10:00:00,Gate B,400,87,4.6,Rainy,Festival
2026-01-15 10:30:00,Parking,484,73,6.63,Cloudy,Normal
2026-01-15 11:00:00,Gate C,210,56,3.75,Sunny,Emergency
2026-01-15 11:30:00,Gate C,157,57,2.75,Rainy,Concert
2026-01-15 12:00:00,Parking,483,100,4.83,Rainy,Concert
2026-01-15 12:30:00,Gate C,346,66,5.24,Cloudy,Normal
2026-01-15 13:00:00,Stage Area,78,98,0.8,Sunny,Emergency
2026-01-15 13:30:00,Gate C,650,86,7.56,Rainy,Emergency
2026-01-15 14:00:00,Parking,317,70,4.53,Sunny,Festival
2026-01-15 14:30:00,Parking,819,85,9.64,Cloudy,Concert
2026-01-15 15:00:00,Parking,888,83,10.7,Rainy,Emergency
2026-01-15 15:30:00,Parking,289,45,6.42,Rainy,Emergency
2026-01-15 16:00:00,Gate B,583,87,6.7,Rainy,Normal
2026-01-15 16:30:00,Gate B,875,86,10.17,Cloudy,Emergency
2026-01-15 17:00:00,Gate B,807,52,15.52,Cloudy,Normal
2026-01-15 17:30:00,Gate B,936,99,9.45,Rainy,Festival
2026-01-15 18:00:00,Gate A,194,94,2.06,Cloudy,Concert
2026-01-15 18:30:00,Gate B,387,61,6.34,Rainy,Normal
2026-01-15 19:00:00,Gate B,433,44,9.84,Cloudy,Normal
2026-01-15 19:30:00,Gate B,953,85,11.21,Cloudy,Emergency
2026-01-15 20:00:00,Gate C,549,40,13.72,Sunny,Normal
2026-01-15 20:30:00,Gate C,178,85,2.09,Cloudy,Festival
2026-01-15 21:00:00,Stage Area,980,59,16.61,Rainy,Concert
2026-01-15 21:30:00,Gate C,365,75,4.87,Cloudy,Emergency
2026-01-15 22:00:00,Gate A,661,84,7.87,Sunny,Emergency
2026-01-15 22:30:00,Parking,675,99,6.82,Cloudy,Concert
2026-01-15 23:00:00,Stage Area,116,76,1.53,Sunny,Emergency
2026-01-15 23:30:00,Gate A,841,68,12.37,Sunny,Concert
2026-01-16 00:00:00,Gate A,973,64,15.2,Sunny,Concert
2026-01-16 00:30:00,Gate B,498,45,11.07,Rainy,Festival
2026-01-16 01:00:00,Gate B,82,61,1.34,Cloudy,Normal
2026-01-16 01:30:00,Gate C,198,87,2.28,Sunny,Normal
2026-01-16 02:00:00,Parking,919,92,9.99,Cloudy,Festival
2026-01-16 02:30:00,Gate B,653,43,15.19,Sunny,Festival
2026-01-16 03:00:00,Gate A,193,71,2.72,Cloudy,Concert
2026-01-16 03:30:00,Parking,157,70,2.24,Rainy,Concert
2026-01-16 04:00:00,Gate A,502,82,6.12,Rainy,Festival
2026-01-16 04:30:00,Gate C,603,72,8.38,Cloudy,Festival
2026-01-16 05:00:00,Parking,664,71,9.35,Sunny,Normal
2026-01-16 05:30:00,Gate C,882,44,20.05,Sunny,Concert
2026-01-16 06:00:00,Gate A,344,77,4.47,Sunny,Emergency
2026-01-16 06:30:00,Stage Area,718,57,12.6,Sunny,Concert
2026-01-16 07:00:00,Gate C,787,91,8.65,Sunny,Normal
2026-01-16 07:30:00,Gate B,896,67,13.37,Cloudy,Emergency
2026-01-16 08:00:00,Gate B,456,91,5.01,Cloudy,Normal
2026-01-16 08:30:00,Stage Area,941,41,22.95,Rainy,Emergency
2026-01-16 09:00:00,Gate C,75,44,1.7,Rainy,Emergency
2026-01-16 09:30:00,Gate B,232,94,2.47,Rainy,Festival
2026-01-16 10:00:00,Stage Area,995,93,10.7,Rainy,Concert
2026-01-16 10:30:00,Gate B,427,74,5.77,Sunny,Concert
2026-01-16 11:00:00,Stage Area,828,80,10.35,Cloudy,Normal
2026-01-16 11:30:00,Gate A,781,41,19.05,Rainy,Normal
2026-01-16 12:00:00,Stage Area,251,100,2.51,Sunny,Festival
2026-01-16 12:30:00,Gate C,161,56,2.88,Sunny,Concert
2026-01-16 13:00:00,Gate C,456,90,5.07,Rainy,Emergency
2026-01-16 13:30:00,Gate C,52,78,0.67,Sunny,Concert
2026-01-16 14:00:00,Stage Area,377,58,6.5,Rainy,Emergency
2026-01-16 14:30:00,Gate B,449,56,8.02,Cloudy,Festival
2026-01-16 15:00:00,Parking,469,68,6.9,Sunny,Concert
2026-01-16 15:30:00,Stage Area,116,76,1.53,Cloudy,Festival
2026-01-16 16:00:00,Stage Area,181,61,2.97,Cloudy,Festival
2026-01-16 16:30:00,Stage Area,755,68,11.1,Rainy,Concert
2026-01-16 17:00:00,Gate A,509,87,5.85,Sunny,Emergency
2026-01-16 17:30:00,Gate C,584,87,6.71,Cloudy,Concert
2026-01-16 18:00:00,Gate B,323,49,6.59,Rainy,Festival
2026-01-16 18:30:00,Gate B,821,92,8.92,Sunny,Festival
2026-01-16 19:00:00,Gate C,704,52,13.54,Sunny,Concert
2026-01-16 19:30:00,Gate C,983,79,12.44,Rainy,Normal
2026-01-16 20:00:00,Gate B,871,77,11.31,Rainy,Festival
2026-01-16 20:30:00,Gate C,929,59,15.75,Cloudy,Festival
2026-01-16 21:00:00,Gate C,404,41,9.85,Cloudy,Concert
2026-01-16 21:30:00,Gate A,315,48,6.56,Rainy,Festival
2026-01-16 22:00:00,Gate C,683,49,13.94,Cloudy,Concert
2026-01-16 22:30:00,Parking,506,76,6.66,Sunny,Normal
2026-01-16 23:00:00,Gate C,517,60,8.62,Rainy,Normal
2026-01-16 23:30:00,Parking,438,67,6.54,Rainy,Concert
2026-01-17 00:00:00,Stage Area,120,40,3.0,Sunny,Festival
2026-01-17 00:30:00,Stage Area,618,96,6.44,Cloudy,Emergency
2026-01-17 01:00:00,Stage Area,439,72,6.1,Rainy,Concert
2026-01-17 01:30:00,Gate C,333,47,7.09,Rainy,Emergency
2026-01-17 02:00:00,Stage Area,516,43,12.0,Rainy,Emergency
2026-01-17 02:30:00,Gate B,836,79,10.58,Cloudy,Emergency
2026-01-17 03:00:00,Gate A,950,98,9.69,Cloudy,Normal
2026-01-17 03:30:00,Gate B,677,96,7.05,Rainy,Emergency
2026-01-17 04:00:00,Stage Area,760,47,16.17,Sunny,Festival
2026-01-17 04:30:00,Gate A,500,75,6.67,Rainy,Normal
2026-01-17 05:00:00,Gate A,71,86,0.83,Cloudy,Normal
2026-01-17 05:30:00,Gate B,304,82,3.71,Sunny,Normal
2026-01-17 06:00:00,Gate A,168,56,3.0,Cloudy,Festival
2026-01-17 06:30:00,Parking,94,73,1.29,Sunny,Normal
2026-01-17 07:00:00,Parking,300,83,3.61,Cloudy,Normal
2026-01-17 07:30:00,Gate A,147,96,1.53,Rainy,Festival
2026-01-17 08:00:00,Gate A,840,62,13.55,Cloudy,Concert
2026-01-17 08:30:00,Parking,733,65,11.28,Cloudy,Emergency
2026-01-17 09:00:00,Parking,997,84,11.87,Rainy,Concert
2026-01-17 09:30:00,Gate C,108,57,1.89,Rainy,Concert
2026-01-17 10:00:00,Parking,97,69,1.41,Cloudy,Emergency
2026-01-17 10:30:00,Parking,564,43,13.12,Rainy,Festival
2026-01-17 11:00:00,Gate A,625,94,6.65,Rainy,Emergency
2026-01-17 11:30:00,Gate C,547,86,6.36,Sunny,Concert
2026-01-17 12:00:00,Gate B,774,94,8.23,Rainy,Normal
2026-01-17 12:30:00,Stage Area,722,82,8.8,Sunny,Festival
2026-01-17 13:00:00,Gate A,415,55,7.55,Rainy,Concert
2026-01-17 13:30:00,Parking,535,97,5.52,Cloudy,Normal
2026-01-17 14:00:00,Parking,282,90,3.13,Sunny,Normal
2026-01-17 14:30:00,Gate A,175,78,2.24,Cloudy,Concert
2026-01-17 15:00:00,Gate C,536,53,10.11,Sunny,Concert
2026-01-17 15:30:00,Gate B,714,91,7.85,Rainy,Festival
